********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
214 degrees = 3.736749928520 radians
214 degrees = 3.738495257772 radians
214 degrees = 3.740240587024 radians
214 degrees = 3.741985916276 radians
214 degrees = 3.743731245528 radians
215 degrees = 3.745476574780 radians
215 degrees = 3.747221904032 radians
215 degrees = 3.748967233284 radians
215 degrees = 3.750712562536 radians
215 degrees = 3.752457891788 radians
215 degrees = 3.754203221040 radians
215 degrees = 3.755948550292 radians
215 degrees = 3.757693879544 radians
215 degrees = 3.759439208796 radians
215 degrees = 3.761184538048 radians
216 degrees = 3.762929867300 radians
216 degrees = 3.764675196552 radians
216 degrees = 3.766420525804 radians
216 degrees = 3.768165855056 radians
216 degrees = 3.769911184308 radians
216 degrees = 3.771656513560 radians
216 degrees = 3.773401842812 radians
216 degrees = 3.775147172064 radians
216 degrees = 3.776892501316 radians
216 degrees = 3.778637830568 radians
217 degrees = 3.780383159820 radians
217 degrees = 3.782128489072 radians
217 degrees = 3.783873818324 radians
217 degrees = 3.785619147576 radians
217 degrees = 3.787364476828 radians
217 degrees = 3.789109806080 radians
217 degrees = 3.790855135332 radians
217 degrees = 3.792600464584 radians
217 degrees = 3.794345793836 radians
217 degrees = 3.796091123088 radians
218 degrees = 3.797836452340 radians
218 degrees = 3.799581781592 radians
218 degrees = 3.801327110844 radians
218 degrees = 3.803072440096 radians
218 degrees = 3.804817769347 radians
218 degrees = 3.806563098599 radians
218 degrees = 3.808308427851 radians
218 degrees = 3.810053757103 radians
218 degrees = 3.811799086355 radians
218 degrees = 3.813544415607 radians
219 degrees = 3.815289744859 radians
219 degrees = 3.817035074111 radians
219 degrees = 3.818780403363 radians
219 degrees = 3.820525732615 radians
219 degrees = 3.822271061867 radians
219 degrees = 3.824016391119 radians
219 degrees = 3.825761720371 radians
219 degrees = 3.827507049623 radians
219 degrees = 3.829252378875 radians
219 degrees = 3.830997708127 radians
220 degrees = 3.832743037379 radians
220 degrees = 3.834488366631 radians
220 degrees = 3.836233695883 radians
220 degrees = 3.837979025135 radians
220 degrees = 3.839724354387 radians
220 degrees = 3.841469683639 radians
220 degrees = 3.843215012891 radians
220 degrees = 3.844960342143 radians
220 degrees = 3.846705671395 radians
220 degrees = 3.848451000647 radians
221 degrees = 3.850196329899 radians
221 degrees = 3.851941659151 radians
221 degrees = 3.853686988403 radians
221 degrees = 3.855432317655 radians
221 degrees = 3.857177646907 radians
221 degrees = 3.858922976159 radians
221 degrees = 3.860668305411 radians
221 degrees = 3.862413634663 radians
221 degrees = 3.864158963915 radians
221 degrees = 3.865904293167 radians
222 degrees = 3.867649622419 radians
222 degrees = 3.869394951671 radians
222 degrees = 3.871140280923 radians
222 degrees = 3.872885610175 radians
222 degrees = 3.874630939427 radians
222 degrees = 3.876376268679 radians
222 degrees = 3.878121597931 radians
222 degrees = 3.879866927183 radians
222 degrees = 3.881612256435 radians
222 degrees = 3.883357585687 radians
223 degrees = 3.885102914939 radians
223 degrees = 3.886848244191 radians
223 degrees = 3.888593573443 radians
223 degrees = 3.890338902695 radians
223 degrees = 3.892084231947 radians
223 degrees = 3.893829561199 radians
223 degrees = 3.895574890451 radians
223 degrees = 3.897320219703 radians
223 degrees = 3.899065548955 radians
223 degrees = 3.900810878207 radians
224 degrees = 3.902556207459 radians
224 degrees = 3.904301536711 radians
224 degrees = 3.906046865963 radians
224 degrees = 3.907792195215 radians
224 degrees = 3.909537524467 radians
224 degrees = 3.911282853719 radians
224 degrees = 3.913028182971 radians
224 degrees = 3.914773512223 radians
224 degrees = 3.916518841475 radians
224 degrees = 3.918264170727 radians
225 degrees = 3.920009499979 radians
225 degrees = 3.921754829231 radians
225 degrees = 3.923500158483 radians
225 degrees = 3.925245487735 radians
225 degrees = 3.926990816987 radians
225 degrees = 3.928736146239 radians
225 degrees = 3.930481475491 radians
225 degrees = 3.932226804743 radians
225 degrees = 3.933972133995 radians
225 degrees = 3.935717463247 radians
226 degrees = 3.937462792499 radians
226 degrees = 3.939208121751 radians
226 degrees = 3.940953451003 radians
226 degrees = 3.942698780255 radians
226 degrees = 3.944444109507 radians
226 degrees = 3.946189438759 radians
226 degrees = 3.947934768011 radians
226 degrees = 3.949680097263 radians
226 degrees = 3.951425426515 radians
226 degrees = 3.953170755767 radians
227 degrees = 3.954916085019 radians
227 degrees = 3.956661414271 radians
227 degrees = 3.958406743523 radians
227 degrees = 3.960152072775 radians
227 degrees = 3.961897402027 radians
227 degrees = 3.963642731279 radians
227 degrees = 3.965388060531 radians
227 degrees = 3.967133389783 radians
227 degrees = 3.968878719035 radians
227 degrees = 3.970624048287 radians
228 degrees = 3.972369377539 radians
228 degrees = 3.974114706791 radians
228 degrees = 3.975860036043 radians
228 degrees = 3.977605365295 radians
228 degrees = 3.979350694547 radians
228 degrees = 3.981096023799 radians
228 degrees = 3.982841353051 radians
228 degrees = 3.984586682303 radians
228 degrees = 3.986332011555 radians
228 degrees = 3.988077340807 radians
229 degrees = 3.989822670059 radians
229 degrees = 3.991567999311 radians
229 degrees = 3.993313328563 radians
229 degrees = 3.995058657815 radians
229 degrees = 3.996803987067 radians
229 degrees = 3.998549316319 radians
229 degrees = 4.000294645571 radians
229 degrees = 4.002039974823 radians
229 degrees = 4.003785304075 radians
229 degrees = 4.005530633327 radians
230 degrees = 4.007275962579 radians
230 degrees = 4.009021291831 radians
230 degrees = 4.010766621083 radians
230 degrees = 4.012511950335 radians
230 degrees = 4.014257279587 radians
230 degrees = 4.016002608839 radians
230 degrees = 4.017747938091 radians
230 degrees = 4.019493267343 radians
230 degrees = 4.021238596595 radians
230 degrees = 4.022983925847 radians
231 degrees = 4.024729255099 radians
231 degrees = 4.026474584351 radians
231 degrees = 4.028219913603 radians
231 degrees = 4.029965242855 radians
231 degrees = 4.031710572107 radians
231 degrees = 4.033455901359 radians
231 degrees = 4.035201230611 radians
231 degrees = 4.036946559863 radians
231 degrees = 4.038691889115 radians
231 degrees = 4.040437218367 radians
232 degrees = 4.042182547619 radians
232 degrees = 4.043927876871 radians
232 degrees = 4.045673206123 radians
232 degrees = 4.047418535375 radians
232 degrees = 4.049163864627 radians
232 degrees = 4.050909193879 radians
232 degrees = 4.052654523131 radians
232 degrees = 4.054399852383 radians
232 degrees = 4.056145181635 radians
232 degrees = 4.057890510887 radians
233 degrees = 4.059635840139 radians
233 degrees = 4.061381169391 radians
233 degrees = 4.063126498643 radians
233 degrees = 4.064871827895 radians
233 degrees = 4.066617157147 radians
233 degrees = 4.068362486399 radians
233 degrees = 4.070107815651 radians
233 degrees = 4.071853144903 radians
233 degrees = 4.073598474155 radians
233 degrees = 4.075343803407 radians
234 degrees = 4.077089132659 radians
234 degrees = 4.078834461911 radians
234 degrees = 4.080579791163 radians
234 degrees = 4.082325120415 radians
234 degrees = 4.084070449667 radians
234 degrees = 4.085815778919 radians
234 degrees = 4.087561108171 radians
234 degrees = 4.089306437423 radians
234 degrees = 4.091051766675 radians
234 degrees = 4.092797095927 radians
235 degrees = 4.094542425179 radians
235 degrees = 4.096287754431 radians
235 degrees = 4.098033083683 radians
235 degrees = 4.099778412935 radians
235 degrees = 4.101523742187 radians
235 degrees = 4.103269071439 radians
235 degrees = 4.105014400691 radians
235 degrees = 4.106759729942 radians
235 degrees = 4.108505059194 radians
235 degrees = 4.110250388446 radians
236 degrees = 4.111995717698 radians
236 degrees = 4.113741046950 radians
236 degrees = 4.115486376202 radians
236 degrees = 4.117231705454 radians
236 degrees = 4.118977034706 radians
236 degrees = 4.120722363958 radians
236 degrees = 4.122467693210 radians
236 degrees = 4.124213022462 radians
236 degrees = 4.125958351714 radians
236 degrees = 4.127703680966 radians
237 degrees = 4.129449010218 radians
237 degrees = 4.131194339470 radians
237 degrees = 4.132939668722 radians
237 degrees = 4.134684997974 radians
237 degrees = 4.136430327226 radians
237 degrees = 4.138175656478 radians
237 degrees = 4.139920985730 radians
237 degrees = 4.141666314982 radians
237 degrees = 4.143411644234 radians
237 degrees = 4.145156973486 radians
238 degrees = 4.146902302738 radians
238 degrees = 4.148647631990 radians
238 degrees = 4.150392961242 radians
238 degrees = 4.152138290494 radians
238 degrees = 4.153883619746 radians
238 degrees = 4.155628948998 radians
238 degrees = 4.157374278250 radians
238 degrees = 4.159119607502 radians
238 degrees = 4.160864936754 radians
238 degrees = 4.162610266006 radians
239 degrees = 4.164355595258 radians
239 degrees = 4.166100924510 radians
239 degrees = 4.167846253762 radians
239 degrees = 4.169591583014 radians
239 degrees = 4.171336912266 radians
239 degrees = 4.173082241518 radians
239 degrees = 4.174827570770 radians
239 degrees = 4.176572900022 radians
239 degrees = 4.178318229274 radians
239 degrees = 4.180063558526 radians
240 degrees = 4.181808887778 radians
240 degrees = 4.183554217030 radians
240 degrees = 4.185299546282 radians
240 degrees = 4.187044875534 radians
240 degrees = 4.188790204786 radians
240 degrees = 4.190535534038 radians
240 degrees = 4.192280863290 radians
240 degrees = 4.194026192542 radians
240 degrees = 4.195771521794 radians
240 degrees = 4.197516851046 radians
241 degrees = 4.199262180298 radians
241 degrees = 4.201007509550 radians
241 degrees = 4.202752838802 radians
241 degrees = 4.204498168054 radians
241 degrees = 4.206243497306 radians
241 degrees = 4.207988826558 radians
241 degrees = 4.209734155810 radians
241 degrees = 4.211479485062 radians
241 degrees = 4.213224814314 radians
241 degrees = 4.214970143566 radians
242 degrees = 4.216715472818 radians
242 degrees = 4.218460802070 radians
242 degrees = 4.220206131322 radians
242 degrees = 4.221951460574 radians
242 degrees = 4.223696789826 radians
242 degrees = 4.225442119078 radians
242 degrees = 4.227187448330 radians
242 degrees = 4.228932777582 radians
242 degrees = 4.230678106834 radians
242 degrees = 4.232423436086 radians
243 degrees = 4.234168765338 radians
243 degrees = 4.235914094590 radians
243 degrees = 4.237659423842 radians
243 degrees = 4.239404753094 radians
243 degrees = 4.241150082346 radians
243 degrees = 4.242895411598 radians
243 degrees = 4.244640740850 radians
243 degrees = 4.246386070102 radians
243 degrees = 4.248131399354 radians
243 degrees = 4.249876728606 radians
244 degrees = 4.251622057858 radians
244 degrees = 4.253367387110 radians
244 degrees = 4.255112716362 radians
244 degrees = 4.256858045614 radians
244 degrees = 4.258603374866 radians
244 degrees = 4.260348704118 radians
244 degrees = 4.262094033370 radians
244 degrees = 4.263839362622 radians
244 degrees = 4.265584691874 radians
244 degrees = 4.267330021126 radians
245 degrees = 4.269075350378 radians
245 degrees = 4.270820679630 radians
245 degrees = 4.272566008882 radians
245 degrees = 4.274311338134 radians
245 degrees = 4.276056667386 radians
245 degrees = 4.277801996638 radians
245 degrees = 4.279547325890 radians
245 degrees = 4.281292655142 radians
245 degrees = 4.283037984394 radians
245 degrees = 4.284783313646 radians
246 degrees = 4.286528642898 radians
246 degrees = 4.288273972150 radians
246 degrees = 4.290019301402 radians
246 degrees = 4.291764630654 radians
246 degrees = 4.293509959906 radians
246 degrees = 4.295255289158 radians
246 degrees = 4.297000618410 radians
246 degrees = 4.298745947662 radians
246 degrees = 4.300491276914 radians
246 degrees = 4.302236606166 radians
247 degrees = 4.303981935418 radians
247 degrees = 4.305727264670 radians
247 degrees = 4.307472593922 radians
247 degrees = 4.309217923174 radians
247 degrees = 4.310963252426 radians
247 degrees = 4.312708581678 radians
247 degrees = 4.314453910930 radians
247 degrees = 4.316199240182 radians
247 degrees = 4.317944569434 radians
247 degrees = 4.319689898686 radians
248 degrees = 4.321435227938 radians
248 degrees = 4.323180557190 radians
248 degrees = 4.324925886442 radians
248 degrees = 4.326671215694 radians
248 degrees = 4.328416544946 radians
248 degrees = 4.330161874198 radians
248 degrees = 4.331907203450 radians
248 degrees = 4.333652532702 radians
248 degrees = 4.335397861954 radians
248 degrees = 4.337143191206 radians
249 degrees = 4.338888520458 radians
249 degrees = 4.340633849710 radians
249 degrees = 4.342379178962 radians
249 degrees = 4.344124508214 radians
249 degrees = 4.345869837466 radians
249 degrees = 4.347615166718 radians
249 degrees = 4.349360495970 radians
249 degrees = 4.351105825222 radians
249 degrees = 4.352851154474 radians
249 degrees = 4.354596483726 radians
250 degrees = 4.356341812978 radians
250 degrees = 4.358087142230 radians
250 degrees = 4.359832471482 radians
250 degrees = 4.361577800734 radians
250 degrees = 4.363323129986 radians
250 degrees = 4.365068459238 radians
250 degrees = 4.366813788490 radians
250 degrees = 4.368559117742 radians
250 degrees = 4.370304446994 radians
250 degrees = 4.372049776246 radians
251 degrees = 4.373795105498 radians
251 degrees = 4.375540434750 radians
251 degrees = 4.377285764002 radians
251 degrees = 4.379031093254 radians
251 degrees = 4.380776422506 radians
251 degrees = 4.382521751758 radians
251 degrees = 4.384267081010 radians
251 degrees = 4.386012410262 radians
251 degrees = 4.387757739514 radians
251 degrees = 4.389503068766 radians
252 degrees = 4.391248398018 radians
252 degrees = 4.392993727270 radians
252 degrees = 4.394739056522 radians
252 degrees = 4.396484385774 radians
252 degrees = 4.398229715026 radians
252 degrees = 4.399975044278 radians
252 degrees = 4.401720373530 radians
252 degrees = 4.403465702782 radians
252 degrees = 4.405211032034 radians
252 degrees = 4.406956361286 radians
253 degrees = 4.408701690538 radians
253 degrees = 4.410447019789 radians
253 degrees = 4.412192349041 radians
253 degrees = 4.413937678293 radians
253 degrees = 4.415683007545 radians
253 degrees = 4.417428336797 radians
253 degrees = 4.419173666049 radians
253 degrees = 4.420918995301 radians
253 degrees = 4.422664324553 radians
253 degrees = 4.424409653805 radians
254 degrees = 4.426154983057 radians
254 degrees = 4.427900312309 radians
254 degrees = 4.429645641561 radians
254 degrees = 4.431390970813 radians
254 degrees = 4.433136300065 radians
254 degrees = 4.434881629317 radians
254 degrees = 4.436626958569 radians
254 degrees = 4.438372287821 radians
254 degrees = 4.440117617073 radians
254 degrees = 4.441862946325 radians
255 degrees = 4.443608275577 radians
255 degrees = 4.445353604829 radians
255 degrees = 4.447098934081 radians
255 degrees = 4.448844263333 radians
255 degrees = 4.450589592585 radians
255 degrees = 4.452334921837 radians
255 degrees = 4.454080251089 radians
255 degrees = 4.455825580341 radians
255 degrees = 4.457570909593 radians
255 degrees = 4.459316238845 radians
256 degrees = 4.461061568097 radians
256 degrees = 4.462806897349 radians
256 degrees = 4.464552226601 radians
256 degrees = 4.466297555853 radians
256 degrees = 4.468042885105 radians
256 degrees = 4.469788214357 radians
256 degrees = 4.471533543609 radians
256 degrees = 4.473278872861 radians
256 degrees = 4.475024202113 radians
256 degrees = 4.476769531365 radians
257 degrees = 4.478514860617 radians
257 degrees = 4.480260189869 radians
257 degrees = 4.482005519121 radians
257 degrees = 4.483750848373 radians
257 degrees = 4.485496177625 radians
257 degrees = 4.487241506877 radians
257 degrees = 4.488986836129 radians
257 degrees = 4.490732165381 radians
257 degrees = 4.492477494633 radians
257 degrees = 4.494222823885 radians
258 degrees = 4.495968153137 radians
258 degrees = 4.497713482389 radians
258 degrees = 4.499458811641 radians
258 degrees = 4.501204140893 radians
258 degrees = 4.502949470145 radians
258 degrees = 4.504694799397 radians
258 degrees = 4.506440128649 radians
258 degrees = 4.508185457901 radians
258 degrees = 4.509930787153 radians
258 degrees = 4.511676116405 radians
259 degrees = 4.513421445657 radians
259 degrees = 4.515166774909 radians
259 degrees = 4.516912104161 radians
259 degrees = 4.518657433413 radians
259 degrees = 4.520402762665 radians
259 degrees = 4.522148091917 radians
259 degrees = 4.523893421169 radians
259 degrees = 4.525638750421 radians
259 degrees = 4.527384079673 radians
259 degrees = 4.529129408925 radians
260 degrees = 4.530874738177 radians
260 degrees = 4.532620067429 radians
260 degrees = 4.534365396681 radians
260 degrees = 4.536110725933 radians
260 degrees = 4.537856055185 radians
260 degrees = 4.539601384437 radians
260 degrees = 4.541346713689 radians
260 degrees = 4.543092042941 radians
260 degrees = 4.544837372193 radians
260 degrees = 4.546582701445 radians
261 degrees = 4.548328030697 radians
261 degrees = 4.550073359949 radians
261 degrees = 4.551818689201 radians
261 degrees = 4.553564018453 radians
261 degrees = 4.555309347705 radians
261 degrees = 4.557054676957 radians
261 degrees = 4.558800006209 radians
261 degrees = 4.560545335461 radians
261 degrees = 4.562290664713 radians
261 degrees = 4.564035993965 radians
262 degrees = 4.565781323217 radians
262 degrees = 4.567526652469 radians
262 degrees = 4.569271981721 radians
262 degrees = 4.571017310973 radians
262 degrees = 4.572762640225 radians
262 degrees = 4.574507969477 radians
262 degrees = 4.576253298729 radians
262 degrees = 4.577998627981 radians
262 degrees = 4.579743957233 radians
262 degrees = 4.581489286485 radians
263 degrees = 4.583234615737 radians
263 degrees = 4.584979944989 radians
263 degrees = 4.586725274241 radians
263 degrees = 4.588470603493 radians
263 degrees = 4.590215932745 radians
263 degrees = 4.591961261997 radians
263 degrees = 4.593706591249 radians
263 degrees = 4.595451920501 radians
263 degrees = 4.597197249753 radians
263 degrees = 4.598942579005 radians
264 degrees = 4.600687908257 radians
264 degrees = 4.602433237509 radians
264 degrees = 4.604178566761 radians
264 degrees = 4.605923896013 radians
264 degrees = 4.607669225265 radians
264 degrees = 4.609414554517 radians
264 degrees = 4.611159883769 radians
264 degrees = 4.612905213021 radians
264 degrees = 4.614650542273 radians
264 degrees = 4.616395871525 radians
265 degrees = 4.618141200777 radians
265 degrees = 4.619886530029 radians
265 degrees = 4.621631859281 radians
265 degrees = 4.623377188533 radians
265 degrees = 4.625122517785 radians
265 degrees = 4.626867847037 radians
265 degrees = 4.628613176289 radians
265 degrees = 4.630358505541 radians
265 degrees = 4.632103834793 radians
265 degrees = 4.633849164045 radians
266 degrees = 4.635594493297 radians
266 degrees = 4.637339822549 radians
266 degrees = 4.639085151801 radians
266 degrees = 4.640830481053 radians
266 degrees = 4.642575810305 radians
266 degrees = 4.644321139557 radians
266 degrees = 4.646066468809 radians
266 degrees = 4.647811798061 radians
266 degrees = 4.649557127313 radians
266 degrees = 4.651302456565 radians
267 degrees = 4.653047785817 radians
267 degrees = 4.654793115069 radians
267 degrees = 4.656538444321 radians
267 degrees = 4.658283773573 radians
267 degrees = 4.660029102825 radians
267 degrees = 4.661774432077 radians
267 degrees = 4.663519761329 radians
267 degrees = 4.665265090581 radians
267 degrees = 4.667010419833 radians
267 degrees = 4.668755749085 radians
268 degrees = 4.670501078337 radians
268 degrees = 4.672246407589 radians
268 degrees = 4.673991736841 radians
268 degrees = 4.675737066093 radians
268 degrees = 4.677482395345 radians
268 degrees = 4.679227724597 radians
268 degrees = 4.680973053849 radians
268 degrees = 4.682718383101 radians
268 degrees = 4.684463712353 radians
268 degrees = 4.686209041605 radians
269 degrees = 4.687954370857 radians
269 degrees = 4.689699700109 radians
269 degrees = 4.691445029361 radians
269 degrees = 4.693190358613 radians
269 degrees = 4.694935687865 radians
269 degrees = 4.696681017117 radians
269 degrees = 4.698426346369 radians
269 degrees = 4.700171675621 radians
269 degrees = 4.701917004873 radians
269 degrees = 4.703662334125 radians
270 degrees = 4.705407663377 radians
270 degrees = 4.707152992629 radians
270 degrees = 4.708898321881 radians
270 degrees = 4.710643651133 radians
270 degrees = 4.712388980385 radians
270 degrees = 4.714134309637 radians
270 degrees = 4.715879638889 radians
270 degrees = 4.717624968141 radians
270 degrees = 4.719370297393 radians
270 degrees = 4.721115626645 radians
271 degrees = 4.722860955897 radians
271 degrees = 4.724606285149 radians
271 degrees = 4.726351614401 radians
271 degrees = 4.728096943653 radians
271 degrees = 4.729842272905 radians
271 degrees = 4.731587602157 radians
271 degrees = 4.733332931409 radians
271 degrees = 4.735078260660 radians
271 degrees = 4.736823589912 radians
271 degrees = 4.738568919164 radians
272 degrees = 4.740314248416 radians
272 degrees = 4.742059577668 radians
272 degrees = 4.743804906920 radians
272 degrees = 4.745550236172 radians
272 degrees = 4.747295565424 radians
272 degrees = 4.749040894676 radians
272 degrees = 4.750786223928 radians
272 degrees = 4.752531553180 radians
272 degrees = 4.754276882432 radians
272 degrees = 4.756022211684 radians
273 degrees = 4.757767540936 radians
273 degrees = 4.759512870188 radians
273 degrees = 4.761258199440 radians
273 degrees = 4.763003528692 radians
273 degrees = 4.764748857944 radians
273 degrees = 4.766494187196 radians
273 degrees = 4.768239516448 radians
273 degrees = 4.769984845700 radians
273 degrees = 4.771730174952 radians
273 degrees = 4.773475504204 radians
274 degrees = 4.775220833456 radians
274 degrees = 4.776966162708 radians
274 degrees = 4.778711491960 radians
274 degrees = 4.780456821212 radians
274 degrees = 4.782202150464 radians
274 degrees = 4.783947479716 radians
274 degrees = 4.785692808968 radians
274 degrees = 4.787438138220 radians
274 degrees = 4.789183467472 radians
274 degrees = 4.790928796724 radians
275 degrees = 4.792674125976 radians
275 degrees = 4.794419455228 radians
275 degrees = 4.796164784480 radians
275 degrees = 4.797910113732 radians
275 degrees = 4.799655442984 radians
275 degrees = 4.801400772236 radians
275 degrees = 4.803146101488 radians
275 degrees = 4.804891430740 radians
275 degrees = 4.806636759992 radians
275 degrees = 4.808382089244 radians
276 degrees = 4.810127418496 radians
276 degrees = 4.811872747748 radians
276 degrees = 4.813618077000 radians
276 degrees = 4.815363406252 radians
276 degrees = 4.817108735504 radians
276 degrees = 4.818854064756 radians
276 degrees = 4.820599394008 radians
276 degrees = 4.822344723260 radians
276 degrees = 4.824090052512 radians
276 degrees = 4.825835381764 radians
277 degrees = 4.827580711016 radians
277 degrees = 4.829326040268 radians
277 degrees = 4.831071369520 radians
277 degrees = 4.832816698772 radians
277 degrees = 4.834562028024 radians
277 degrees = 4.836307357276 radians
277 degrees = 4.838052686528 radians
277 degrees = 4.839798015780 radians
277 degrees = 4.841543345032 radians
277 degrees = 4.843288674284 radians
278 degrees = 4.845034003536 radians
278 degrees = 4.846779332788 radians
278 degrees = 4.848524662040 radians
278 degrees = 4.850269991292 radians
278 degrees = 4.852015320544 radians
278 degrees = 4.853760649796 radians
278 degrees = 4.855505979048 radians
278 degrees = 4.857251308300 radians
278 degrees = 4.858996637552 radians
278 degrees = 4.860741966804 radians
279 degrees = 4.862487296056 radians
279 degrees = 4.864232625308 radians
279 degrees = 4.865977954560 radians
279 degrees = 4.867723283812 radians
279 degrees = 4.869468613064 radians
279 degrees = 4.871213942316 radians
279 degrees = 4.872959271568 radians
279 degrees = 4.874704600820 radians
279 degrees = 4.876449930072 radians
279 degrees = 4.878195259324 radians
280 degrees = 4.879940588576 radians
280 degrees = 4.881685917828 radians
280 degrees = 4.883431247080 radians
280 degrees = 4.885176576332 radians
280 degrees = 4.886921905584 radians
280 degrees = 4.888667234836 radians
280 degrees = 4.890412564088 radians
280 degrees = 4.892157893340 radians
280 degrees = 4.893903222592 radians
280 degrees = 4.895648551844 radians
281 degrees = 4.897393881096 radians
281 degrees = 4.899139210348 radians
281 degrees = 4.900884539600 radians
281 degrees = 4.902629868852 radians
281 degrees = 4.904375198104 radians
281 degrees = 4.906120527356 radians
281 degrees = 4.907865856608 radians
281 degrees = 4.909611185860 radians
281 degrees = 4.911356515112 radians
281 degrees = 4.913101844364 radians
282 degrees = 4.914847173616 radians
282 degrees = 4.916592502868 radians
282 degrees = 4.918337832120 radians
282 degrees = 4.920083161372 radians
282 degrees = 4.921828490624 radians
282 degrees = 4.923573819876 radians
282 degrees = 4.925319149128 radians
282 degrees = 4.927064478380 radians
282 degrees = 4.928809807632 radians
282 degrees = 4.930555136884 radians
283 degrees = 4.932300466136 radians
283 degrees = 4.934045795388 radians
283 degrees = 4.935791124640 radians
283 degrees = 4.937536453892 radians
283 degrees = 4.939281783144 radians
283 degrees = 4.941027112396 radians
283 degrees = 4.942772441648 radians
283 degrees = 4.944517770900 radians
283 degrees = 4.946263100152 radians
283 degrees = 4.948008429404 radians
284 degrees = 4.949753758656 radians
284 degrees = 4.951499087908 radians
284 degrees = 4.953244417160 radians
284 degrees = 4.954989746412 radians
284 degrees = 4.956735075664 radians
284 degrees = 4.958480404916 radians
284 degrees = 4.960225734168 radians
284 degrees = 4.961971063420 radians
284 degrees = 4.963716392672 radians
284 degrees = 4.965461721924 radians
285 degrees = 4.967207051176 radians
285 degrees = 4.968952380428 radians
285 degrees = 4.970697709680 radians
285 degrees = 4.972443038932 radians
285 degrees = 4.974188368184 radians
285 degrees = 4.975933697436 radians
285 degrees = 4.977679026688 radians
285 degrees = 4.979424355940 radians
285 degrees = 4.981169685192 radians
285 degrees = 4.982915014444 radians
286 degrees = 4.984660343696 radians
286 degrees = 4.986405672948 radians
286 degrees = 4.988151002200 radians
286 degrees = 4.989896331452 radians
286 degrees = 4.991641660704 radians
286 degrees = 4.993386989956 radians
286 degrees = 4.995132319208 radians
286 degrees = 4.996877648460 radians
286 degrees = 4.998622977712 radians
286 degrees = 5.000368306964 radians
287 degrees = 5.002113636216 radians
287 degrees = 5.003858965468 radians
287 degrees = 5.005604294720 radians
287 degrees = 5.007349623972 radians
287 degrees = 5.009094953224 radians
287 degrees = 5.010840282476 radians
287 degrees = 5.012585611728 radians
287 degrees = 5.014330940980 radians
287 degrees = 5.016076270232 radians
287 degrees = 5.017821599484 radians
288 degrees = 5.019566928736 radians
288 degrees = 5.021312257988 radians
288 degrees = 5.023057587240 radians
288 degrees = 5.024802916492 radians
288 degrees = 5.026548245744 radians
288 degrees = 5.028293574996 radians
288 degrees = 5.030038904248 radians
288 degrees = 5.031784233500 radians
288 degrees = 5.033529562752 radians
288 degrees = 5.035274892004 radians
289 degrees = 5.037020221256 radians
289 degrees = 5.038765550508 radians
289 degrees = 5.040510879760 radians
289 degrees = 5.042256209012 radians
289 degrees = 5.044001538264 radians
289 degrees = 5.045746867516 radians
289 degrees = 5.047492196768 radians
289 degrees = 5.049237526020 radians
289 degrees = 5.050982855272 radians
289 degrees = 5.052728184524 radians
290 degrees = 5.054473513776 radians
290 degrees = 5.056218843028 radians
290 degrees = 5.057964172280 radians
290 degrees = 5.059709501532 radians
290 degrees = 5.061454830784 radians
290 degrees = 5.063200160036 radians
290 degrees = 5.064945489288 radians
290 degrees = 5.066690818539 radians
290 degrees = 5.068436147791 radians
290 degrees = 5.070181477043 radians
291 degrees = 5.071926806295 radians
291 degrees = 5.073672135547 radians
291 degrees = 5.075417464799 radians
291 degrees = 5.077162794051 radians
291 degrees = 5.078908123303 radians
291 degrees = 5.080653452555 radians
291 degrees = 5.082398781807 radians
291 degrees = 5.084144111059 radians
291 degrees = 5.085889440311 radians
291 degrees = 5.087634769563 radians
292 degrees = 5.089380098815 radians
292 degrees = 5.091125428067 radians
292 degrees = 5.092870757319 radians
292 degrees = 5.094616086571 radians
292 degrees = 5.096361415823 radians
292 degrees = 5.098106745075 radians
292 degrees = 5.099852074327 radians
292 degrees = 5.101597403579 radians
292 degrees = 5.103342732831 radians
292 degrees = 5.105088062083 radians
293 degrees = 5.106833391335 radians
293 degrees = 5.108578720587 radians
293 degrees = 5.110324049839 radians
293 degrees = 5.112069379091 radians
293 degrees = 5.113814708343 radians
293 degrees = 5.115560037595 radians
293 degrees = 5.117305366847 radians
293 degrees = 5.119050696099 radians
293 degrees = 5.120796025351 radians
293 degrees = 5.122541354603 radians
294 degrees = 5.124286683855 radians
294 degrees = 5.126032013107 radians
294 degrees = 5.127777342359 radians
294 degrees = 5.129522671611 radians
294 degrees = 5.131268000863 radians
294 degrees = 5.133013330115 radians
294 degrees = 5.134758659367 radians
294 degrees = 5.136503988619 radians
294 degrees = 5.138249317871 radians
294 degrees = 5.139994647123 radians
295 degrees = 5.141739976375 radians
295 degrees = 5.143485305627 radians
295 degrees = 5.145230634879 radians
295 degrees = 5.146975964131 radians
295 degrees = 5.148721293383 radians
295 degrees = 5.150466622635 radians
295 degrees = 5.152211951887 radians
295 degrees = 5.153957281139 radians
295 degrees = 5.155702610391 radians
295 degrees = 5.157447939643 radians
296 degrees = 5.159193268895 radians
296 degrees = 5.160938598147 radians
296 degrees = 5.162683927399 radians
296 degrees = 5.164429256651 radians
296 degrees = 5.166174585903 radians
296 degrees = 5.167919915155 radians
